###### agent_config                                                               dataset_config
### Smoke / debug (small max_test_samples in yaml)
HF_long_context_agent_qwen3_8b.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
SHINE_agent_qwen3_8b.yaml                                                Accurate_Retrieval/EventQA/Eventqa_full.yaml

### AR — Accurate Retrieval
HF_long_context_agent_qwen3_8b.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
SHINE_agent_qwen3_8b.yaml                                                Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
HF_long_context_agent_qwen3_8b.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
SHINE_agent_qwen3_8b.yaml                                                Accurate_Retrieval/EventQA/Eventqa_full.yaml

### TTL — Test-Time Learning (ICL)
HF_long_context_agent_qwen3_8b.yaml                                      Test_Time_Learning/ICL/ICL_banking77.yaml
SHINE_agent_qwen3_8b.yaml                                                Test_Time_Learning/ICL/ICL_banking77.yaml

### LRU — Long-Range Understanding (DetectiveQA; exact_match in MAB)
HF_long_context_agent_qwen3_8b.yaml                                      Long_Range_Understanding/Detective_QA.yaml
SHINE_agent_qwen3_8b.yaml                                                Long_Range_Understanding/Detective_QA.yaml

### SF — Selective Forgetting (论文四类之一；数据在 HF/code 里名为 Conflict_Resolution / FactConsolidation)
HF_long_context_agent_qwen3_8b.yaml                                      Conflict_Resolution/Factconsolidation_sh_262k.yaml
SHINE_agent_qwen3_8b.yaml                                                Conflict_Resolution/Factconsolidation_sh_262k.yaml
HF_long_context_agent_qwen3_8b.yaml                                      Conflict_Resolution/Factconsolidation_mh_262k.yaml
SHINE_agent_qwen3_8b.yaml                                                Conflict_Resolution/Factconsolidation_mh_262k.yaml
